word	nodeType	synsetCount	unit
futuristic	ADJ	1	3x1
gaseous	ADJ	1	3x1
old	ADJ	9	3x1
ready	ADJ	8	3x1
great	ADJ	7	3x1
little	ADJ	10	3x1
invisible	ADJ	2	3x1
other	ADJ	4	3x1
same	ADJ	6	3x1
cosmic	ADJ	2	3x1
old	ADJ	9	3x1
bad	ADJ	17	3x1
outer	ADJ	13	3x1
brown	ADJ	8	3x1
More	ADJ	5	3x1
fried	ADJ	4	3x1
okay	ADJ	4	3x1
happy	ADJ	4	3x1
odd	ADJ	6	3x1
annoyed	ADJ	3	3x1
muffy	ADJ	0	3x1
sure	ADJ	10	3x1
many	ADJ	1	3x1
own	ADJ	2	3x1
favorite	ADJ	5	3x1
exciting	ADJ	10	3x1
cool	ADJ	11	3x1
exciting	ADJ	10	3x1
cool	ADJ	11	3x1
exciting	ADJ	10	3x1
possible	ADJ	4	3x1
different	ADJ	5	3x1
past	ADJ	6	3x1
big	ADJ	17	3x1
new	ADJ	12	3x1
cowboy	ADJ	3	3x1
english	ADJ	6	3x1
much	ADJ	7	3x1
new	ADJ	12	3x1
exciting	ADJ	10	3x1
good	ADJ	27	3x1
animated	ADJ	6	3x1
old	ADJ	9	3x1
greek	ADJ	3	3x1
roman	ADJ	7	3x1
high	ADJ	18	3x1
wild	ADJ	17	3x1
boring	ADJ	5	3x1
ready	ADJ	8	3x1
new	ADJ	12	3x1
more	ADJ	5	3x1
antarctic	ADJ	2	3x1
female	ADJ	5	3x1
entire	ADJ	5	3x1
male	ADJ	6	3x1
female	ADJ	5	3x1
big	ADJ	17	3x1
enough	ADJ	3	3x1
nervous	ADJ	5	3x1
right	ADJ	36	3x1
sad	ADJ	3	3x1
sure	ADJ	10	3x1
ghostly	ADJ	1	3x1
bored	ADJ	4	3x1
frilly	ADJ	1	3x1
valuable	ADJ	3	3x1
such	ADJ	2	3x1
exciting	ADJ	10	3x1
new	ADJ	12	3x1
whole	ADJ	8	3x1
wide	ADJ	11	3x1
exciting	ADJ	10	3x1
other	ADJ	4	3x1
fine	ADJ	10	3x1
big	ADJ	17	3x1
interesting	ADJ	4	3x1
old	ADJ	9	3x1
interesting	ADJ	4	3x1
silly	ADJ	5	3x1
old	ADJ	9	3x1
famous	ADJ	1	3x1
white	ADJ	25	3x1
sure	ADJ	10	3x1
white	ADJ	25	3x1
right	ADJ	36	3x1
small	ADJ	13	3x1
famous	ADJ	1	3x1
tall	ADJ	5	3x1
right	ADJ	36	3x1
double	ADJ	21	3x1
right	ADJ	36	3x1
exciting	ADJ	10	3x1
whole	ADJ	8	3x1
high	ADJ	18	3x1
tall	ADJ	5	3x1
exciting	ADJ	10	3x1
northwestern	ADJ	2	3x1
exciting	ADJ	10	3x1
baffled	ADJ	5	3x1
old	ADJ	9	3x1
asleep	ADJ	5	3x1
exciting	ADJ	10	3x1
sure	ADJ	10	3x1
whole	ADJ	8	3x1
wide	ADJ	11	3x1
exciting	ADJ	10	3x1
different	ADJ	5	3x1
worth	ADJ	5	3x1
reproachful	ADJ	1	3x1
glad	ADJ	5	3x1
afraid	ADJ	4	3x1
late	ADJ	11	3x3
favorite	ADJ	5	3x3
whole	ADJ	8	3x3
several	ADJ	3	3x3
great	ADJ	7	3x3
frightened	ADJ	4	3x3
fun	ADJ	4	3x3
first	ADJ	16	3x3
protective	ADJ	3	3x3
electric	ADJ	4	3x3
like	ADJ	11	3x3
sure	ADJ	10	3x3
able	ADJ	4	3x3
great	ADJ	7	3x3
good	ADJ	27	3x3
fun	ADJ	4	3x3
good	ADJ	27	3x3
scary	ADJ	1	3x3
fiery	ADJ	3	3x3
sure	ADJ	10	3x3
more	ADJ	5	3x3
careful	ADJ	5	3x3
wet	ADJ	9	3x3
loud	ADJ	4	3x3
good	ADJ	27	3x3
sorry	ADJ	4	3x3
helpful	ADJ	1	3x3
tall	ADJ	5	3x3
small	ADJ	13	3x3
own	ADJ	2	3x3
open	ADJ	36	3x3
tired	ADJ	6	3x3
good	ADJ	27	3x3
good	ADJ	27	3x3
yellow	ADJ	8	3x3
purple	ADJ	7	3x3
green	ADJ	14	3x3
normal	ADJ	5	3x3
important	ADJ	5	3x3
important	ADJ	5	3x3
inside	ADJ	10	3x3
sick	ADJ	9	3x3
wrinkly	ADJ	1	3x3
wrong	ADJ	13	3x3
stupid	ADJ	4	3x3
stupid	ADJ	4	3x3
important	ADJ	5	3x3
okay	ADJ	4	3x3
open	ADJ	36	3x3
big	ADJ	17	3x3
good	ADJ	27	3x3
other	ADJ	4	3x3
good	ADJ	27	3x3
crazy	ADJ	6	3x3
nice	ADJ	6	3x3
wet	ADJ	9	3x3
important	ADJ	5	3x3
sick	ADJ	9	3x3
afraid	ADJ	4	3x3
tough	ADJ	12	3x3
closed	ADJ	26	3x3
red	ADJ	7	3x3
yellow	ADJ	8	3x3
official	ADJ	7	3x3
great	ADJ	7	3x3
first	ADJ	16	3x3
calm	ADJ	8	3x3
panting	ADJ	4	3x3
bad	ADJ	17	3x3
little	ADJ	10	3x3
empty	ADJ	10	3x3
wet	ADJ	9	3x3
wet	ADJ	9	3x3
flammable	ADJ	1	3x3
wet	ADJ	9	3x3
cold	ADJ	16	3x3
little	ADJ	10	3x3
scared	ADJ	4	3x3
first	ADJ	16	3x3
okay	ADJ	4	3x3
well	ADJ	22	3x3
afraid	ADJ	4	3x3
olden	ADJ	1	3x3
pre	ADJ	0	3x3
-	ADJ	0	3x3
little	ADJ	10	3x3
fine	ADJ	10	3x3
downcast	ADJ	3	3x3
loud	ADJ	4	3x3
other	ADJ	4	3x3
single	ADJ	10	3x3
hot	ADJ	21	3x3
red	ADJ	7	3x3
standard	ADJ	11	3x3
triumphant	ADJ	2	3x3
good	ADJ	27	3x3
first	ADJ	16	3x3
bad	ADJ	17	3x3
deep	ADJ	21	3x3
deep	ADJ	21	3x3
deep	ADJ	21	3x3
more	ADJ	5	3x3
tidal	ADJ	1	3x3
big	ADJ	17	3x3
ready	ADJ	8	3x3
sudden	ADJ	1	3x3
okay	ADJ	4	3x3
okay	ADJ	4	3x3
pleased	ADJ	5	3x3
surprised	ADJ	4	3x3
red	ADJ	7	3x3
historic	ADJ	2	3x2
great	ADJ	7	3x2
only	ADJ	9	3x2
own	ADJ	2	3x2
good	ADJ	27	3x2
afraid	ADJ	4	3x2
glad	ADJ	5	3x2
good	ADJ	27	3x2
proud	ADJ	2	3x2
black	ADJ	22	3x2
black	ADJ	22	3x2
black	ADJ	22	3x2
own	ADJ	2	3x2
easy	ADJ	15	3x2
red	ADJ	7	3x2
black	ADJ	22	3x2
red	ADJ	7	3x2
okay	ADJ	4	3x2
nice	ADJ	6	3x2
next	ADJ	4	3x2
thrilling	ADJ	6	3x2
same	ADJ	6	3x2
similar	ADJ	5	3x2
perfect	ADJ	5	3x2
able	ADJ	4	3x2
simple	ADJ	9	3x2
mathematical	ADJ	5	3x2
right	ADJ	36	3x2
easy	ADJ	15	3x2
unbelievable	ADJ	2	3x2
exciting	ADJ	10	3x2
logical	ADJ	4	3x2
exciting	ADJ	10	3x2
flowery	ADJ	2	3x2
about	ADJ	8	3x2
guilty	ADJ	2	3x2
blah	ADJ	1	3x2
embarrassed	ADJ	4	3x2
well	ADJ	22	3x2
other	ADJ	4	3x2
more	ADJ	5	3x2
tough	ADJ	12	3x2
embarrassed	ADJ	4	3x2
square	ADJ	25	3x2
good	ADJ	27	3x2
square	ADJ	25	3x2
left	ADJ	24	3x2
cool	ADJ	11	3x2
weird	ADJ	3	3x2
late	ADJ	11	3x2
high	ADJ	18	3x2
sad	ADJ	3	3x2
weird	ADJ	3	3x2
french	ADJ	5	3x2
same	ADJ	6	3x2
much	ADJ	7	3x2
present	ADJ	18	3x2
exciting	ADJ	10	3x2
common	ADJ	10	3x2
new	ADJ	12	3x2
least	ADJ	3	3x2
common	ADJ	10	3x2
great	ADJ	7	3x2
fun	ADJ	4	3x2
right	ADJ	36	3x2
about	ADJ	8	3x2
cheerful	ADJ	2	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
funny	ADJ	5	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
sad	ADJ	3	3x2
elementary	ADJ	3	3x2
new	ADJ	12	3x2
cool	ADJ	11	3x2
empty	ADJ	10	3x2
glad	ADJ	5	3x2
cyborg	ADJ	1	3x2
miserable	ADJ	6	3x2
same	ADJ	6	3x2
old	ADJ	9	3x2
close	ADJ	37	3x2
weird	ADJ	3	3x2
